path,size_mb,issues,real_risk
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot11.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot11.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot6.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot6.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot7.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot7.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot8.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot8.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot9.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot9.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot10.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot10.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot6.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot6.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot7.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot7.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot8.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot8.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot9.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_supreme_coder_youtube_transcript_scraper_slot9.md,0.001,ok,False
data/exports/overnight_collection/78_controlled_recovery_pair_results.csv,0.002,ok,False
data/exports/overnight_collection/79_apify_token_account_audit.csv,0.012,ok,False
data/exports/overnight_collection/79_apify_token_account_audit.md,0.002,ok,False
data/exports/overnight_collection/80_apify_token_rotation_audit.csv,0.001,ok,False
data/exports/overnight_collection/80_apify_token_rotation_audit.md,0.001,ok,False
data/exports/overnight_collection/81_slot_attributed_provider_probe_decision.md,0.014,ok,False
data/exports/overnight_collection/82_youtube_transcript_expansion_final_decision.md,0.001,ok,False
data/exports/overnight_collection/83_unpushed_commit_recovery_instructions.md,0.001,ok,False
data/exports/overnight_collection/84_collection_lock_rationale.md,0.001,ok,False
data/exports/overnight_collection/apify_key_usage_ledger.csv,0.022,ok,False
data/exports/overnight_collection/checkpoint_00_runpod_environment.md,0.001,ok,False
data/exports/overnight_collection/checkpoint_01_env_validation.md,0.0,ok,False
data/exports/overnight_collection/checkpoint_02_key_manager.md,0.001,ok,False
data/exports/overnight_collection/checkpoint_03_source_inventory.md,0.0,ok,False
data/exports/overnight_collection/checkpoint_04_schema.md,0.0,ok,False
data/exports/overnight_collection/checkpoint_05_actor_bakeoff.md,0.0,ok,False
data/exports/overnight_collection/checkpoint_06_youtube_expansion.md,0.0,ok,False
data/exports/overnight_collection/checkpoint_07_pre_overnight_launch.md,0.001,ok,False
data/exports/overnight_collection/pre_run_uncommitted_state.patch,0.001,ok,False
data/exports/overnight_collection/selected_x_actor.txt,0.0,ok,False
data/exports/overnight_collection/x_creator_source_audit.md,0.001,ok,False
data/exports/overnight_collection/x_source_inventory.csv,0.02,ok,False
data/exports/reporting/best_tables_and_charts_to_use.md,0.003,ok,False
data/exports/reporting/bloomberg_replacement_checklist.md,0.003,ok,False
data/exports/reporting/bloomberg_rerun_commands.md,0.002,ok,False
data/exports/reporting/chart_inventory.csv,0.002,ok,False
data/exports/reporting/charts/abnormal_return_1d_distribution.png,0.014,ok,False
data/exports/reporting/charts/abnormal_return_20d_distribution.png,0.015,ok,False
data/exports/reporting/charts/abnormal_return_5d_distribution.png,0.014,ok,False
data/exports/reporting/charts/car_20d_distribution.png,0.01,ok,False
data/exports/reporting/charts/car_5d_distribution.png,0.012,ok,False
data/exports/reporting/charts/events_by_creator_top10.png,0.037,ok,False
data/exports/reporting/charts/events_by_ticker_top10.png,0.016,ok,False
data/exports/reporting/charts/events_by_year.png,0.011,ok,False
data/exports/reporting/charts/mean_abnormal_return_by_window.png,0.018,ok,False
data/exports/reporting/charts/mean_car_20d_by_creator_top10.png,0.04,ok,False
data/exports/reporting/data_decision_metrics.csv,0.004,ok,False
data/exports/reporting/data_decision_report.md,0.003,ok,False
data/exports/reporting/event_study_by_creator.csv,0.002,ok,False
data/exports/reporting/event_study_by_direction.csv,0.0,ok,False
data/exports/reporting/event_study_by_recommendation_type.csv,0.001,ok,False
data/exports/reporting/event_study_by_ticker.csv,0.001,ok,False
data/exports/reporting/event_study_by_year.csv,0.001,ok,False
data/exports/reporting/event_study_main_table.csv,0.001,ok,False
data/exports/reporting/event_study_main_table.md,0.0,ok,False
data/exports/reporting/event_study_report_summary.md,0.001,ok,False
data/exports/reporting/event_study_robustness_thresholds.csv,0.0,ok,False
data/exports/reporting/final_claims_guardrail.md,0.002,ok,False
data/exports/reporting/methodology_note_yfinance_prototype.md,0.001,ok,False
data/exports/reporting/paper_limitations_section_draft.md,0.003,ok,False
data/exports/reporting/paper_methodology_section_draft.md,0.003,ok,False
data/exports/reporting/paper_results_section_draft.md,0.002,ok,False
data/exports/reporting/plain_english_results_walkthrough.md,0.008,ok,False
data/exports/reporting/presentation_ready_findings.md,0.004,ok,False
data/exports/reporting/presentation_script_results.md,0.003,ok,False
data/exports/reporting/reporting_file_inventory.csv,0.002,ok,False
data/exports/reporting/research_readiness_metrics.csv,0.003,ok,False
data/exports/reporting/research_readiness_report.md,0.004,ok,False
data/exports/reporting/tonight_transcript_collection_metrics.csv,0.001,ok,False
data/exports/reporting/tonight_transcript_collection_summary.md,0.001,ok,False
data/exports/reporting/transcript_collection_limitations_for_paper.md,0.002,ok,False
data/exports/research_expansion/audit/current_state_summary.md,0.003,ok,False
data/exports/research_expansion/audit/transcript_collection_update.md,0.001,ok,False
data/exports/research_expansion/classifier_ai_audit/ai_adjudication_prompt.md,0.0,ok,False
data/exports/research_expansion/classifier_ai_audit/ai_adjudication_results_template.csv,0.0,ok,False
data/exports/research_expansion/classifier_ai_audit/classifier_ai_audit_summary.md,0.001,ok,False
data/exports/research_expansion/classifier_ai_audit/classifier_failure_modes.md,0.0,ok,False
data/exports/research_expansion/classifier_ai_audit/rule_vs_ai_confusion_matrix.csv,0.0,ok,False
data/exports/research_expansion/event_windows/event_window_by_creator.csv,0.018,ok,False
data/exports/research_expansion/event_windows/event_window_by_recommendation_type.csv,0.002,ok,False
data/exports/research_expansion/event_windows/event_window_by_ticker.csv,0.008,ok,False
data/exports/research_expansion/event_windows/event_window_by_year.csv,0.003,ok,False
data/exports/research_expansion/event_windows/event_window_summary.csv,0.001,ok,False
data/exports/research_expansion/portfolios/portfolio_daily_returns.csv,0.0,ok,False
data/exports/research_expansion/portfolios/portfolio_drawdowns.csv,0.0,ok,False
data/exports/research_expansion/portfolios/portfolio_performance_summary.csv,0.002,ok,False
data/exports/research_expansion/reporting/final_claims_guardrail.md,0.001,ok,False
data/exports/research_expansion/reporting/final_presentation_talking_points.md,0.002,ok,False
data/exports/research_expansion/reporting/final_research_update.md,0.003,ok,False
data/exports/research_expansion/reporting/professor_one_page_update.md,0.001,ok,False
data/exports/research_expansion/return_coverage/event_return_availability_by_window.csv,0.0,ok,False
data/exports/research_expansion/return_coverage/invalid_return_reasons.md,0.0,ok,False
data/exports/research_expansion/sample_design/sample_mode_counts.csv,0.001,ok,False
data/exports/research_expansion/sample_design/sample_mode_counts.md,0.001,ok,False
data/exports/research_expansion/statistics/event_window_robust_stats.csv,0.005,ok,False
data/exports/research_expansion/statistics/multiple_testing_adjustment.csv,0.001,ok,False
data/exports/research_expansion/statistics/placebo_tests.csv,0.002,ok,False
data/exports/research_expansion/statistics/regression_results.csv,0.003,ok,False
data/exports/research_expansion/statistics/statistical_summary.md,0.002,ok,False
data/exports/research_expansion_audit/00_runpod_github_connection_audit.md,0.003,ok,False
data/exports/research_expansion_audit/01_transcript_count_reconciliation.csv,0.001,ok,False
data/exports/research_expansion_audit/01_transcript_count_reconciliation.md,0.001,ok,False
data/exports/research_expansion_audit/02_event_funnel_reconciliation.csv,0.002,ok,False
data/exports/research_expansion_audit/02_event_funnel_reconciliation.md,0.001,ok,False
data/exports/research_expansion_audit/03_sample_mode_audit.csv,0.001,ok,False
data/exports/research_expansion_audit/03_sample_mode_audit.md,0.001,ok,False
data/exports/research_expansion_audit/04_return_coverage_audit.csv,0.035,ok,False
data/exports/research_expansion_audit/04_return_coverage_audit.md,0.001,ok,False
data/exports/research_expansion_audit/05_verified_event_window_returns.csv,5.912,ok,False
data/exports/research_expansion_audit/05_verified_event_window_summary.csv,0.037,ok,False
data/exports/research_expansion_audit/05_verified_event_window_summary.md,0.004,ok,False
data/exports/research_expansion_audit/06_portfolio_audit.md,0.003,ok,False
data/exports/research_expansion_audit/06_verified_portfolio_daily_returns.csv,2.765,ok,False
data/exports/research_expansion_audit/06_verified_portfolio_performance_summary.csv,0.006,ok,False
data/exports/research_expansion_audit/06_verified_portfolio_performance_summary.md,0.003,ok,False
data/exports/research_expansion_audit/07_ai_agree_only_event_window_summary.csv,0.0,ok,False
data/exports/research_expansion_audit/07_ai_disagreement_examples.csv,0.0,ok,False
data/exports/research_expansion_audit/07_classifier_ai_audit_verification.md,0.0,ok,False
data/exports/research_expansion_audit/07_rule_vs_ai_confusion_matrix.csv,0.0,ok,False
data/exports/research_expansion_audit/08_verified_multiple_testing_adjustment.csv,0.007,ok,False
data/exports/research_expansion_audit/08_verified_placebo_tests.csv,0.001,ok,False
data/exports/research_expansion_audit/08_verified_robust_statistics.csv,0.006,ok,False
data/exports/research_expansion_audit/08_verified_statistical_summary.md,0.0,ok,False
data/exports/research_expansion_audit/09_final_claims_audit.md,0.003,ok,False
data/exports/research_expansion_audit/10_professor_update.md,0.001,ok,False
data/exports/research_expansion_audit/uncommitted_state.patch,0.001,ok,False
data/exports/research_grade_analysis/01_automated_event_validation_methodology.md,0.005,ok,False
data/exports/research_grade_analysis/02_event_quality_scores.csv,0.843,ok,False
data/exports/research_grade_analysis/03_event_quality_summary.md,0.003,ok,False
data/exports/research_grade_analysis/04_quick_spot_check_sample.csv,0.009,ok,False
data/exports/research_grade_analysis/05_event_timeline_dataset.csv,0.44,ok,False
data/exports/research_grade_analysis/06_event_timeline_methodology.md,0.004,ok,False
data/exports/research_grade_analysis/07_momentum_decomposition_analysis.md,0.008,ok,False
data/exports/research_grade_analysis/08_momentum_decomposition_results.csv,0.24,ok,False
data/exports/research_grade_analysis/09_news_overlap_methodology.md,0.005,ok,False
data/exports/research_grade_analysis/10_news_overlap_flags.csv,0.186,ok,False
data/exports/research_grade_analysis/11_news_overlap_summary.md,0.002,ok,False
data/exports/research_grade_analysis/12_return_model_robustness_plan.md,0.004,ok,False
data/exports/research_grade_analysis/13_statistical_robustness_matrix.md,0.007,ok,False
data/exports/research_grade_analysis/14_portfolio_strategy_backtest_plan.md,0.005,ok,False
data/exports/research_grade_analysis/15_probability_and_calibration_plan.md,0.003,ok,False
data/exports/research_grade_analysis/16_transcript_feature_engineering_plan.md,0.004,ok,False
data/exports/research_grade_analysis/17_x_twitter_status_and_future_extension.md,0.003,ok,False
data/exports/research_grade_analysis/18_bloomberg_validation_protocol.md,0.005,ok,False
data/exports/research_grade_analysis/19_linkedin_and_research_positioning_memo.md,0.005,ok,False
data/exports/research_grade_analysis/20_next_steps_for_bloomberg_day.md,0.005,ok,False
data/exports/research_grade_analysis/21_codex_verification_summary.md,0.006,ok,False
data/exports/statistical_models/creator_alpha_table.csv,0.001,ok,False
data/exports/statistical_models/event_window_robustness.csv,0.0,ok,False
data/exports/statistical_models/model_results.csv,0.002,ok,False
data/exports/statistical_models/model_summary.md,0.003,ok,False
data/exports/statistical_models/ticker_robustness_table.csv,0.001,ok,False
data/exports/transcripts/browser_transcript_recovery_audit.csv,0.001,ok,False
data/exports/transcripts/browser_transcript_recovery_audit.md,0.001,ok,False
data/exports/transcripts/browser_transcript_recovery_targets.csv,0.154,ok,False
data/exports/transcripts/browser_transcript_recovery_targets.md,0.002,ok,False
data/exports/transcripts/manual_collection_packet.csv,0.028,ok,False
data/exports/transcripts/manual_collection_packet.md,0.001,ok,False
data/exports/transcripts/slow_youtube_transcript_queue.csv,0.083,ok,False
data/exports/validation/README.md,0.001,ok,False
data/exports/validation/auto_labeling_summary.csv,0.003,ok,False
data/exports/validation/auto_labeling_summary.md,0.005,ok,False
data/exports/validation/clean_auto_labeled_events_summary.md,0.001,ok,False
data/exports/validation/clean_event_threshold_sensitivity.csv,0.0,ok,False
data/exports/validation/clean_event_threshold_sensitivity.md,0.001,ok,False
data/exports/x_extension/x_candidate_queries.csv,0.001,ok,False
data/exports/x_extension/x_extension_cost_plan.csv,0.001,ok,False
data/exports/x_extension/x_extension_cost_plan.md,0.001,ok,False
data/imports/bloomberg/manual_csv/README.md,0.0,ok,False
data/imports/bloomberg/manual_csv/bloomberg_analyst_actions_template.csv,0.0,ok,False
data/imports/bloomberg/manual_csv/bloomberg_corporate_actions_template.csv,0.0,ok,False
data/imports/bloomberg/manual_csv/bloomberg_earnings_template.csv,0.0,ok,False
data/imports/bloomberg/manual_csv/bloomberg_news_template.csv,0.0,ok,False
data/imports/bloomberg/manual_csv/bloomberg_price_template.csv,0.0,ok,False
data/imports/manual_transcripts_template.csv,0.0,ok,False
data/seeds/creator_taxonomy_seed.csv,0.002,ok,False
data/seeds/ticker_aliases.csv,0.0,ok,False
data/seeds/x_creator_candidates.csv,0.001,ok,False
data/seeds/youtube_creator_seeds.csv,0.002,ok,False
data/seeds/youtube_search_queries.csv,0.001,ok,False
data/seeds/youtube_seed_channels.csv,0.003,ok,False
docs/CLAIM_DISCIPLINE_TABLE.md,0.002,ok,False
docs/CLAIM_MATRIX.md,0.007,ok,False
docs/DATA_AVAILABILITY.md,0.002,ok,False
docs/LITERATURE_POSITIONING.md,0.001,ok,False
docs/METHODS_AUDIT.md,0.003,ok,False
docs/NEWS_LAYER_STATUS.md,0.006,ok,False
docs/PROJECT_STATUS.md,0.003,ok,False
docs/REPRODUCIBILITY.md,0.003,ok,False
docs/apify_transcript_collection.md,0.007,ok,False
docs/data_dictionary.md,0.004,ok,False
docs/final_reporting/runpod_final_audit.md,0.002,ok,False
docs/methodology.md,0.001,ok,False
docs/mvp_status.md,0.004,ok,False
docs/proposal_outline.md,0.002,ok,False
docs/research_design.md,0.017,ok,False
docs/runpod_setup.md,0.001,ok,False
docs/youtube_only_pivot_methodology.md,0.002,ok,False
docs/youtube_transcript_strategy.md,0.004,ok,False
finfluencer_alpha/__init__.py,0.0,ok,False
finfluencer_alpha/__main__.py,0.0,ok,False
notebooks/01_creator_discovery_review.ipynb,0.001,ok,False
pyproject.toml,0.001,ok,False
requirements.txt,0.0,ok,False
scripts/audit_apify_token_accounts.py,0.022,ok,False
scripts/audit_fnspid_processing.py,0.022,ok,False
scripts/audit_public_repo_safety.py,0.003,secret_pattern_test_or_redacted,False
scripts/audit_v2_recommendation_event_quality.py,0.005,ok,False
scripts/audit_v2_recommendation_event_quality_deep.py,0.004,ok,False
scripts/autonomous_youtube_transcript_expansion.py,0.015,ok,False
scripts/backup_outputs.sh,0.001,ok,False
scripts/build_expanded_primary_sample_package.py,0.051,ok,False
scripts/build_final_empirical_defense_package.py,0.091,ok,False
scripts/build_free_news_confound_layer.py,0.013,ok,False
scripts/build_research_grade_analysis.py,0.134,ok,False
scripts/build_v2_alpha_vantage_news_expanded.py,0.02,ok,False
scripts/build_v2_alpha_vantage_news_layer.py,0.016,ok,False
scripts/build_v2_analyst_relay_layer.py,0.061,ok,False
scripts/build_v2_attention_amplification_tests.py,0.003,ok,False
scripts/build_v2_beta_estimated_factor_alpha.py,0.01,ok,False
scripts/build_v2_bloomberg_analyst_import_adapter.py,0.004,ok,False
scripts/build_v2_calendar_time_factor_regressions.py,0.009,ok,False
scripts/build_v2_causal_diagnostics.py,0.012,ok,False
scripts/build_v2_creator_deep_dive.py,0.008,ok,False
scripts/build_v2_creator_skill_taxonomy.py,0.004,ok,False
scripts/build_v2_critical_defense_docs.py,0.027,ok,False
scripts/build_v2_dependency_robustness.py,0.001,ok,False
scripts/build_v2_event_driver_diagnostics.py,0.005,ok,False
scripts/build_v2_event_time_decay.py,0.01,ok,False
scripts/build_v2_factor_adjusted_alpha.py,0.012,ok,False
scripts/build_v2_final_exhibit_pack.py,0.001,ok,False
scripts/build_v2_final_paper_synthesis.py,0.004,ok,False
scripts/build_v2_finalize_public_package.py,0.006,ok,False
scripts/build_v2_fnspid_news_layer.py,0.04,ok,False
scripts/build_v2_gap_audit.py,0.003,ok,False
scripts/build_v2_gdelt_news_retry.py,0.007,ok,False
scripts/build_v2_holdout_predictive_validity.py,0.006,ok,False
scripts/build_v2_incremental_predictive_value.py,0.007,ok,False
scripts/build_v2_information_environment_batch.py,0.002,ok,False
scripts/build_v2_information_originality_taxonomy.py,0.006,ok,False
scripts/build_v2_local_asset_manifest.py,0.006,ok,False
scripts/build_v2_long_horizon_alpha.py,0.015,ok,False
scripts/build_v2_long_horizon_claim_controls.py,0.003,ok,False
scripts/build_v2_long_horizon_creator_ticker_deep_dive.py,0.01,ok,False
scripts/build_v2_long_horizon_falsification.py,0.011,ok,False
scripts/build_v2_long_horizon_portfolio.py,0.022,ok,False
scripts/build_v2_long_horizon_returns.py,0.02,ok,False
scripts/build_v2_market_implied_confound_screen.py,0.006,ok,False
scripts/build_v2_market_regime_and_momentum.py,0.008,ok,False
scripts/build_v2_market_sentiment_regime_layer.py,0.007,ok,False
scripts/build_v2_master_confound_panel.py,0.005,ok,False
scripts/build_v2_master_confound_panel_expanded.py,0.008,ok,False
scripts/build_v2_matched_ticker_date_controls.py,0.003,ok,False
scripts/build_v2_multiple_testing_and_inference_audit.py,0.006,ok,False
scripts/build_v2_news_fallback_rss_probe.py,0.004,ok,False
scripts/build_v2_news_sensitivity_bounds.py,0.005,ok,False
scripts/build_v2_overlap_censoring_robustness.py,0.005,ok,False
scripts/build_v2_paper_robustness_pack.py,0.013,ok,False
scripts/build_v2_placebo_matched_control_expansion.py,0.007,ok,False
scripts/build_v2_portfolio_analysis.py,0.012,ok,False
scripts/build_v2_portfolio_execution_realism.py,0.005,ok,False
scripts/build_v2_predictive_validity_tests.py,0.005,ok,False
scripts/build_v2_public_news_confound_master_layer.py,0.059,ok,False
scripts/build_v2_public_repo_audit.py,0.003,ok,False
scripts/build_v2_quality_sensitivity.py,0.004,ok,False
scripts/build_v2_real_free_news_probe.py,0.02,ok,False
scripts/build_v2_real_news_layer.py,0.017,ok,False
scripts/build_v2_recommendation_selection_tests.py,0.005,ok,False
scripts/build_v2_research_frontier_docs.py,0.006,ok,False
scripts/build_v2_reversal_overreaction_tests.py,0.003,ok,False
scripts/build_v2_robust_inference.py,0.008,ok,False
scripts/build_v2_sec_confound_layer.py,0.013,ok,False
scripts/build_v2_sec_earnings_confounds.py,0.004,ok,False
scripts/build_v2_ticker_deep_dive.py,0.007,ok,False
scripts/build_v2_transcript_narrative_relay_layer.py,0.004,ok,False
scripts/build_v2_transcript_quality_language_tests.py,0.003,ok,False
scripts/build_v2_yfinance_analyst_diagnostic_layer.py,0.018,ok,False
scripts/build_youtube_transcript_expansion_queue.py,0.015,ok,False
scripts/build_youtube_transcript_retry_queue.py,0.012,ok,False
scripts/canary_youtube_apify_transcript_provider.py,0.009,ok,False
scripts/check_csv_counts.py,0.0,ok,False
scripts/check_event_counts.py,0.0,ok,False
scripts/check_runs.py,0.0,ok,False
scripts/db_audit.py,0.004,ok,False
scripts/db_audit2.py,0.003,ok,False
scripts/db_audit3.py,0.001,ok,False
scripts/db_audit4.py,0.001,ok,False
scripts/debug_kaito_dataset_schema.py,0.011,ok,False
scripts/debug_x_provider_dataset_schema.py,0.01,ok,False
scripts/discover_x_apify_actor_inputs.py,0.006,ok,False
scripts/discover_x_apify_store_actors.py,0.013,ok,False
scripts/expand_youtube_stock_picker_universe.py,0.014,ok,False
scripts/fetch_budgeted_news_providers.py,0.012,ok,False
scripts/information_environment_utils.py,0.017,ok,False
scripts/ingest_bloomberg_validation_workbook.py,0.04,ok,False
scripts/local_prepare_runpod_upload.sh,0.003,ok,False
scripts/news_provider_utils.py,0.01,ok,False
scripts/plan_budgeted_news_queries.py,0.006,ok,False
scripts/plan_youtube_apify_transcript_drain.py,0.008,ok,False
scripts/prepare_runpod_shutdown_backup.py,0.004,ok,False
scripts/probe_news_provider_canaries.py,0.015,ok,False
scripts/probe_scweet_token_authorization.py,0.006,ok,False
scripts/probe_x_apify_actor_candidates.py,0.013,ok,False
scripts/probe_x_apify_actor_candidates_actor_specific.py,0.018,ok,False
scripts/probe_youtube_transcript_providers.py,0.022,ok,False
scripts/rebuild_event_study.sh,0.001,ok,False
scripts/research_frontier_utils.py,0.012,ok,False
scripts/run_research_expansion_audit.py,0.05,ok,False
scripts/run_x_provider_canaries.py,0.02,ok,False
scripts/run_youtube_apify_transcript_overnight.py,0.015,ok,False
scripts/run_youtube_apify_transcript_retry_recovery.py,0.023,ok,False
scripts/run_youtube_multi_provider_transcript_recovery.py,0.022,ok,False
scripts/runpod_bootstrap.sh,0.001,ok,False
scripts/runpod_morning_review.sh,0.002,ok,False
scripts/runpod_overnight_safe.sh,0.001,ok,False
scripts/runpod_verify_data.sh,0.003,ok,False
scripts/summarize_youtube_transcript_expansion.py,0.005,ok,False
scripts/target_unknown_news_coverage.py,0.005,ok,False
scripts/v2_critical_defense_utils.py,0.009,ok,False
scripts/validate_bloomberg_csv_imports.py,0.008,ok,False
scripts/validate_expanded_primary_sample_package.py,0.01,ok,False
scripts/validate_locked_sample_manifest.py,0.009,ok,False
scripts/watch_youtube_autonomous_expansion.sh,0.004,ok,False
scripts/x_native_creator_checkpoint_1.py,0.022,ok,False
src/finfluencer_alpha/__init__.py,0.0,ok,False
src/finfluencer_alpha/__main__.py,0.0,ok,False
src/finfluencer_alpha/apify_benchmark.py,0.01,ok,False
src/finfluencer_alpha/apify_key_manager.py,0.021,ok,False
src/finfluencer_alpha/apify_parallel.py,0.007,ok,False
src/finfluencer_alpha/apify_queue.py,0.007,ok,False
src/finfluencer_alpha/apify_transcripts.py,0.034,ok,False
src/finfluencer_alpha/auto_event_labeling.py,0.052,ok,False
src/finfluencer_alpha/budget_guard.py,0.007,ok,False
src/finfluencer_alpha/capstone_summary.py,0.012,ok,False
src/finfluencer_alpha/classify.py,0.007,ok,False
src/finfluencer_alpha/cli.py,0.177,ok,False
src/finfluencer_alpha/cli_probe.py,0.001,ok,False
src/finfluencer_alpha/config.py,0.011,ok,False
src/finfluencer_alpha/creator_score.py,0.006,ok,False
src/finfluencer_alpha/creator_selection.py,0.014,ok,False
src/finfluencer_alpha/creator_taxonomy.py,0.004,ok,False
src/finfluencer_alpha/data_decision.py,0.02,ok,False
src/finfluencer_alpha/db.py,0.007,ok,False
src/finfluencer_alpha/evaluate_classifier.py,0.007,ok,False
src/finfluencer_alpha/event_schema.py,0.001,ok,False
src/finfluencer_alpha/event_study.py,0.013,ok,False
src/finfluencer_alpha/event_validation.py,0.023,ok,False
src/finfluencer_alpha/expanded_robustness.py,0.038,ok,False
src/finfluencer_alpha/exports.py,0.003,ok,False
src/finfluencer_alpha/intraday_event_study.py,0.043,ok,False
src/finfluencer_alpha/market_data_prep.py,0.017,ok,False
src/finfluencer_alpha/market_regime.py,0.002,ok,False
src/finfluencer_alpha/overnight_readiness.py,0.003,ok,False
src/finfluencer_alpha/overnight_supervisor.py,0.018,ok,False
src/finfluencer_alpha/overtime_collection.py,0.021,ok,False
src/finfluencer_alpha/provider_autopilot.py,0.038,ok,False
src/finfluencer_alpha/provider_collection.py,0.019,ok,False
src/finfluencer_alpha/provider_transcripts.py,0.022,ok,False
src/finfluencer_alpha/proxy_check.py,0.015,ok,False
src/finfluencer_alpha/reporting.py,0.036,ok,False
src/finfluencer_alpha/research_expansion.py,0.058,ok,False
src/finfluencer_alpha/research_readiness.py,0.017,ok,False
src/finfluencer_alpha/research_sample.py,0.012,ok,False
src/finfluencer_alpha/schema.sql,0.01,ok,False
src/finfluencer_alpha/selection_report.py,0.006,ok,False
src/finfluencer_alpha/slow_transcript_collection.py,0.035,ok,False
src/finfluencer_alpha/statistical_models.py,0.021,ok,False
src/finfluencer_alpha/ticker_aliases.py,0.002,ok,False
src/finfluencer_alpha/ticker_extract.py,0.008,ok,False
src/finfluencer_alpha/ticker_false_positive.py,0.013,ok,False
src/finfluencer_alpha/transcript_availability_audit.py,0.011,ok,False
src/finfluencer_alpha/transcript_classify.py,0.026,ok,False
src/finfluencer_alpha/transcript_exports.py,0.01,ok,False
src/finfluencer_alpha/transcript_fallback.py,0.002,ok,False
src/finfluencer_alpha/transcript_ingestion.py,0.048,ok,False
src/finfluencer_alpha/transcript_method_benchmark.py,0.017,ok,False
src/finfluencer_alpha/transcript_proxy.py,0.009,ok,False
src/finfluencer_alpha/transcript_vendor.py,0.065,ok,False
src/finfluencer_alpha/utils.py,0.003,ok,False
src/finfluencer_alpha/validation.py,0.003,ok,False
src/finfluencer_alpha/x_apify_provider_registry.py,0.017,ok,False
src/finfluencer_alpha/x_collect.py,0.012,ok,False
src/finfluencer_alpha/x_counts.py,0.007,ok,False
src/finfluencer_alpha/x_extension_plan.py,0.009,ok,False
src/finfluencer_alpha/x_recommendation_classifier.py,0.007,ok,False
src/finfluencer_alpha/x_youtube_pipeline.py,0.083,ok,False
src/finfluencer_alpha/x_youtube_schema.py,0.006,ok,False
src/finfluencer_alpha/yfinance_market_data.py,0.02,ok,False
src/finfluencer_alpha/youtube_collect.py,0.015,ok,False
src/finfluencer_alpha/youtube_metadata_expand.py,0.022,ok,False
src/finfluencer_alpha/youtube_quota.py,0.004,ok,False
src/finfluencer_alpha/youtube_stock_pick_scoring.py,0.003,ok,False
src/finfluencer_alpha/youtube_transcript_provider_registry.py,0.015,ok,False
src/finfluencer_alpha/youtube_transcripts.py,0.037,ok,False
tests/test_alpha_vantage_expanded_news.py,0.003,ok,False
tests/test_analyst_relay_layer.py,0.009,ok,False
tests/test_apify_key_manager.py,0.008,ok,False
tests/test_apify_token_account_audit.py,0.001,ok,False
tests/test_apify_transcripts.py,0.034,ok,False
tests/test_audit_fnspid_processing.py,0.001,ok,False
tests/test_auto_event_labeling.py,0.01,ok,False
tests/test_autonomous_youtube_expansion.py,0.005,ok,False
tests/test_budget_guard.py,0.001,ok,False
tests/test_classify.py,0.003,ok,False
tests/test_creator_score.py,0.001,ok,False
tests/test_creator_selection.py,0.002,ok,False
tests/test_creator_taxonomy.py,0.001,ok,False
tests/test_event_schema.py,0.001,ok,False
tests/test_event_validation.py,0.011,ok,False
